文件名	CSV原始路径	映射后路径	原因
hhd800.com@FC2-PPV-2594643.mp4	/volume1/Video/Video2/FC2-PPV-2594643/hhd800.com@FC2-PPV-2594643.mp4	/Volumes/Video/Video2/FC2-PPV-2594643/hhd800.com@FC2-PPV-2594643.mp4	NOT_FOUND
hhd800.com@FC2-PPV-2604839.mp4	/volume1/Video/Video2/FC2-PPV-2604839/hhd800.com@FC2-PPV-2604839.mp4	/Volumes/Video/Video2/FC2-PPV-2604839/hhd800.com@FC2-PPV-2604839.mp4	NOT_FOUND
hhd800.com@FC2-PPV-2605808.mp4	/volume1/Video/Video2/FC2-PPV-2605808/hhd800.com@FC2-PPV-2605808.mp4	/Volumes/Video/Video2/FC2-PPV-2605808/hhd800.com@FC2-PPV-2605808.mp4	NOT_FOUND
hhd800.com@FC2-PPV-2607869.mp4	/volume1/Video/Video2/FC2-PPV-2607869/hhd800.com@FC2-PPV-2607869.mp4	/Volumes/Video/Video2/FC2-PPV-2607869/hhd800.com@FC2-PPV-2607869.mp4	NOT_FOUND
FC2PPV-2629971-1.mp4	/volume1/Video/Video2/FC2PPV-2629971/FC2PPV-2629971-1.mp4	/Volumes/Video/Video2/FC2PPV-2629971/FC2PPV-2629971-1.mp4	NOT_FOUND
FC2PPV-2629971-2.mp4	/volume1/Video/Video2/FC2PPV-2629971/FC2PPV-2629971-2.mp4	/Volumes/Video/Video2/FC2PPV-2629971/FC2PPV-2629971-2.mp4	NOT_FOUND
社 區 最 新 情 報.mp4	/volume1/Video/Video2/FC2PPV-2629971/@Recycle/社 區 最 新 情 報.mp4	/Volumes/Video/Video2/FC2PPV-2629971/@Recycle/社 區 最 新 情 報.mp4	NOT_FOUND
mide00109hhb_000.mp4	/volume1/Video/Video2/MIDE-109_000/mide00109hhb_000.mp4	/Volumes/Video/Video2/MIDE-109_000/mide00109hhb_000.mp4	NOT_FOUND
mide00115hhb_000.mp4	/volume1/Video/Video2/MIDE-115_000/mide00115hhb_000.mp4	/Volumes/Video/Video2/MIDE-115_000/mide00115hhb_000.mp4	NOT_FOUND
SSIS071.FHD!.mkv	/volume1/Video/Video2/MV/S1(@SSIS) FHD Pack x25(211025)@RUNBKK/N0 watermarked@RUNBKK/SSIS071.FHD!.mkv	/Volumes/Video/Video2/MV/S1(@SSIS) FHD Pack x25(211025)@RUNBKK/N0 watermarked@RUNBKK/SSIS071.FHD!.mkv	NOT_FOUND
SSNI997.FHD!.mkv	/volume1/Video/Video2/MV/S1(@SSIS) FHD Pack x25(211025)@RUNBKK/N0 watermarked@RUNBKK/SSNI997.FHD!.mkv	/Volumes/Video/Video2/MV/S1(@SSIS) FHD Pack x25(211025)@RUNBKK/N0 watermarked@RUNBKK/SSNI997.FHD!.mkv	NOT_FOUND
STKO-003-Uncensored.mp4	/volume1/Video/Video2/MV/STKO-003-Uncensored/STKO-003-Uncensored.mp4	/Volumes/Video/Video2/MV/STKO-003-Uncensored/STKO-003-Uncensored.mp4	NOT_FOUND
[Thzu.Cc]fc2ppv_2627057.mp4	/volume1/Video/Video2/[Thzu.Cc]fc2ppv_2627057/[Thzu.Cc]fc2ppv_2627057.mp4	/Volumes/Video/Video2/[Thzu.Cc]fc2ppv_2627057/[Thzu.Cc]fc2ppv_2627057.mp4	NOT_FOUND
[Thzu.Cc]fc2ppv_2632743.mp4	/volume1/Video/Video2/[Thzu.Cc]fc2ppv_2632743/[Thzu.Cc]fc2ppv_2632743.mp4	/Volumes/Video/Video2/[Thzu.Cc]fc2ppv_2632743/[Thzu.Cc]fc2ppv_2632743.mp4	NOT_FOUND
[Thzu.Cc]fc2ppv_2634748.mp4	/volume1/Video/Video2/[Thzu.Cc]fc2ppv_2634748/[Thzu.Cc]fc2ppv_2634748.mp4	/Volumes/Video/Video2/[Thzu.Cc]fc2ppv_2634748/[Thzu.Cc]fc2ppv_2634748.mp4	NOT_FOUND
SSNI-997.mp4	/volume1/Video/Video2/av2/SSNI-997.mp4	/Volumes/Video/Video2/av2/SSNI-997.mp4	NOT_FOUND
